2023-09-04 21:28:10	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-fog-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='fog', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:28:18		initialize selection method=last_iterate.
2023-09-04 21:28:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:18		initialize selection method=last_iterate.
2023-09-04 21:28:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:19		initialize selection method=last_iterate.
2023-09-04 21:28:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:20		initialize selection method=last_iterate.
2023-09-04 21:28:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:21		initialize selection method=last_iterate.
2023-09-04 21:28:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:22		initialize selection method=last_iterate.
2023-09-04 21:28:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:23		initialize selection method=last_iterate.
2023-09-04 21:28:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:24		initialize selection method=last_iterate.
2023-09-04 21:28:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:25		initialize selection method=last_iterate.
2023-09-04 21:28:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:26		initialize selection method=last_iterate.
2023-09-04 21:28:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:27		initialize selection method=last_iterate.
2023-09-04 21:28:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:28		initialize selection method=last_iterate.
2023-09-04 21:28:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:30		initialize selection method=last_iterate.
2023-09-04 21:28:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:31		initialize selection method=last_iterate.
2023-09-04 21:28:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:32		initialize selection method=last_iterate.
2023-09-04 21:28:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:33		initialize selection method=last_iterate.
2023-09-04 21:28:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:34		initialize selection method=last_iterate.
2023-09-04 21:28:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:35		initialize selection method=last_iterate.
2023-09-04 21:28:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:36		initialize selection method=last_iterate.
2023-09-04 21:28:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:37		initialize selection method=last_iterate.
2023-09-04 21:28:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:38		initialize selection method=last_iterate.
2023-09-04 21:28:38		adapt the model for 1 steps with lr=0.001.
