2023-08-31 18:51:36	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 18:51:44		initialize selection method=last_iterate.
2023-08-31 18:51:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:51:47		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:51:47		initialize selection method=last_iterate.
2023-08-31 18:51:47		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:51:51		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:51:51		initialize selection method=last_iterate.
2023-08-31 18:51:51		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:51:55		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:51:55		initialize selection method=last_iterate.
2023-08-31 18:51:55		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:00		initialize selection method=last_iterate.
2023-08-31 18:52:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:04		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:04		initialize selection method=last_iterate.
2023-08-31 18:52:04		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:08		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:08		initialize selection method=last_iterate.
2023-08-31 18:52:08		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:12		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:12		initialize selection method=last_iterate.
2023-08-31 18:52:12		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:16		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:16		initialize selection method=last_iterate.
2023-08-31 18:52:16		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:20		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:20		initialize selection method=last_iterate.
2023-08-31 18:52:20		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:24		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:24		initialize selection method=last_iterate.
2023-08-31 18:52:24		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:28		initialize selection method=last_iterate.
2023-08-31 18:52:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:32		initialize selection method=last_iterate.
2023-08-31 18:52:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:36		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:36		initialize selection method=last_iterate.
2023-08-31 18:52:36		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:40		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:40		initialize selection method=last_iterate.
2023-08-31 18:52:40		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:43		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:44		initialize selection method=last_iterate.
2023-08-31 18:52:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:47		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:47		initialize selection method=last_iterate.
2023-08-31 18:52:47		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:51		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:51		initialize selection method=last_iterate.
2023-08-31 18:52:51		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:55		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:55		initialize selection method=last_iterate.
2023-08-31 18:52:55		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:52:59		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:52:59		initialize selection method=last_iterate.
2023-08-31 18:52:59		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:03		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:03		initialize selection method=last_iterate.
2023-08-31 18:53:03		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:07		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:07		initialize selection method=last_iterate.
2023-08-31 18:53:07		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:11		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:11		initialize selection method=last_iterate.
2023-08-31 18:53:11		adapt the model for 4 steps with lr=0.001.
