2023-08-31 18:37:45	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 18:37:52		initialize selection method=last_iterate.
2023-08-31 18:37:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:37:56		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:37:56		initialize selection method=last_iterate.
2023-08-31 18:37:56		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:00		initialize selection method=last_iterate.
2023-08-31 18:38:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:04		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:04		initialize selection method=last_iterate.
2023-08-31 18:38:04		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:08		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:08		initialize selection method=last_iterate.
2023-08-31 18:38:08		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:12		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:12		initialize selection method=last_iterate.
2023-08-31 18:38:12		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:16		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:16		initialize selection method=last_iterate.
2023-08-31 18:38:16		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:20		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:20		initialize selection method=last_iterate.
2023-08-31 18:38:20		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:24		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:24		initialize selection method=last_iterate.
2023-08-31 18:38:24		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:28		initialize selection method=last_iterate.
2023-08-31 18:38:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:32		initialize selection method=last_iterate.
2023-08-31 18:38:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:36		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:36		initialize selection method=last_iterate.
2023-08-31 18:38:36		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:40		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:40		initialize selection method=last_iterate.
2023-08-31 18:38:40		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:44		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:44		initialize selection method=last_iterate.
2023-08-31 18:38:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:48		initialize selection method=last_iterate.
2023-08-31 18:38:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:52		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:52		initialize selection method=last_iterate.
2023-08-31 18:38:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:38:56		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:38:56		initialize selection method=last_iterate.
2023-08-31 18:38:56		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:00		initialize selection method=last_iterate.
2023-08-31 18:39:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:05		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:05		initialize selection method=last_iterate.
2023-08-31 18:39:05		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:09		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:09		initialize selection method=last_iterate.
2023-08-31 18:39:09		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:13		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:13		initialize selection method=last_iterate.
2023-08-31 18:39:13		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:17		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:17		initialize selection method=last_iterate.
2023-08-31 18:39:17		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:21		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:21		initialize selection method=last_iterate.
2023-08-31 18:39:21		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:25		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:25		initialize selection method=last_iterate.
2023-08-31 18:39:25		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:29		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:29		initialize selection method=last_iterate.
2023-08-31 18:39:29		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:33		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:33		initialize selection method=last_iterate.
2023-08-31 18:39:33		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:37		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:37		initialize selection method=last_iterate.
2023-08-31 18:39:37		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:41		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:41		initialize selection method=last_iterate.
2023-08-31 18:39:41		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:45		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:45		initialize selection method=last_iterate.
2023-08-31 18:39:45		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:49		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:49		initialize selection method=last_iterate.
2023-08-31 18:39:49		adapt the model for 4 steps with lr=0.001.
