2023-08-31 20:06:19	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 20:06:26		initialize selection method=last_iterate.
2023-08-31 20:06:26		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:06:29		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:06:29		initialize selection method=last_iterate.
2023-08-31 20:06:29		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:06:33		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:06:33		initialize selection method=last_iterate.
2023-08-31 20:06:33		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:06:37		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:06:37		initialize selection method=last_iterate.
2023-08-31 20:06:37		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:06:41		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:06:41		initialize selection method=last_iterate.
2023-08-31 20:06:41		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:06:45		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:06:45		initialize selection method=last_iterate.
2023-08-31 20:06:45		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:06:49		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:06:49		initialize selection method=last_iterate.
2023-08-31 20:06:49		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:06:53		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:06:53		initialize selection method=last_iterate.
2023-08-31 20:06:53		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:06:57		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:06:57		initialize selection method=last_iterate.
2023-08-31 20:06:57		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:01		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:01		initialize selection method=last_iterate.
2023-08-31 20:07:01		adapt the model for 4 steps with lr=0.001.
